  i i i i i i i       ooooo    o        ooooooo   ooooo   ooooo   
  I I I I I I I      8     8   8           8     8     o  8    8  
  I I I I I I I      8         8           8     8        8    8  
  I I I I I I I      8         8           8      ooooo   8oooo   
  I  \ `+' /  I      8         8           8           8  8       
   \  `-+-'  /       8     o   8           8     o     8  8       
    `-__|__-'         ooooo    8oooooo  ooo8ooo   ooooo   8       
        |                                                         
  ------+------     Copyright (c) Bruno Haible, Michael Stoll 1992, 1993
 32       n496 mover-coche-plaza ...no choices for bindings
 33       n498 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 381

 26     n382 mover-coche-ascensor
 27     n499 <mover-coche-ascensor asc c2 plnt-1> [2]
 28       n500 (ascensoren asc plnt-1) [1]
 30       n502 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31       n502 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n504 (cocheen c2 plz3)
 33       n505 mover-coche-ascensor ...no choices for bindings
 33       n507 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 381
 32       n508 mover-coche-planta ...no choices for bindings

 26     n382 mover-coche-ascensor
 27     n509 <mover-coche-ascensor asc c2 plnt-1> [2]
 28       n510 (ascensoren asc plnt-1) [1]
 30       n512 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31       n512 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n514 (cocheen c2 plnt-1)
 33       n515 mover-coche-ascensor ...no choices for bindings
 32       n516 mover-coche-plaza ...no choices for bindings
 33       n518 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 381

 26     n382 mover-coche-ascensor
 27     n519 <mover-coche-ascensor asc c2 plnt-1> [1] ...goal loop with node 146
 27     n520 <mover-coche-ascensor asc c2 plnt-1> [1]
 28       n521 (ascensoren asc plnt-1) [1]
 30       n523 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31       n523 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n525 (cocheen c2 plnt-1)
 33       n526 mover-coche-ascensor ...no choices for bindings
 32       n527 mover-coche-plaza ...no choices for bindings
 33       n529 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 381

 26     n382 mover-coche-ascensor
 27     n530 <mover-coche-ascensor asc c2 plnt-1>
 28       n531 (ascensoren asc plnt-1) [1]
 30       n533 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31       n533 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n535 (cocheen c2 plz1)
 33       n536 mover-coche-ascensor ...no choices for bindings
 33       n538 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 381
 32       n539 mover-coche-planta ...no choices for bindings

 25     n381 (cocheen c2 asc)
 26     n540 mover-coche-plaza ...no choices for bindings
 26     n541 mover-coche-planta ...no choices for bindings

 22   n146 (cocheen c2 plz2)
 23   n542 mover-coche-planta ...no choices for bindings

 18     n19 <mover-coche-ascensor asc c1 plnt-0> [12]
 19   n543 (cocheen c2 plz2)
 20   n544 mover-coche-ascensor ...no choices for bindings
 21   n546 <mover-coche-plaza asc c2 plnt-1 plz2>
 22     n547 (ascensoren asc plnt-1) [2]
 24     n549 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 25     n549 <mover-ascensor asc plnt-2 plnt-1> [1]
 26     n551 (cocheen c2 asc) [1]
 28     n553 <mover-coche-ascensor asc c2 plnt-0> [12]
 29       n554 (ascensoren asc plnt-0)
 31       n556 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n552 mover-coche-ascensor
 27     n557 <mover-coche-ascensor asc c2 plnt-0> [11]
 28       n558 (ascensoren asc plnt-0) [1]
 30       n560 <mover-ascensor asc plnt-1 plnt-0>
 31       n561 (cocheen c2 plz4)
 32       n562 mover-coche-ascensor ...no choices for bindings
 33       n564 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 551
 32       n565 mover-coche-planta ...no choices for bindings

 26     n552 mover-coche-ascensor
 27     n566 <mover-coche-ascensor asc c2 plnt-0> [11]
 28       n567 (ascensoren asc plnt-0)
 30       n569 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n552 mover-coche-ascensor
 27     n570 <mover-coche-ascensor asc c2 plnt-0> [10]
 28       n571 (ascensoren asc plnt-0) [1]
 30       n573 <mover-ascensor asc plnt-1 plnt-0>
 31       n574 (cocheen c2 plz3)
 32       n575 mover-coche-ascensor ...no choices for bindings
 33       n577 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 551
 32       n578 mover-coche-planta ...no choices for bindings

 26     n552 mover-coche-ascensor
 27     n579 <mover-coche-ascensor asc c2 plnt-0> [10]
 28       n580 (ascensoren asc plnt-0)
 30       n582 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n552 mover-coche-ascensor
 27     n583 <mover-coche-ascensor asc c2 plnt-0> [9] ...goal loop with node 543
 27     n584 <mover-coche-ascensor asc c2 plnt-0> [9]
 28       n585 (ascensoren asc plnt-0)
 30       n587 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n552 mover-coche-ascensor
 27     n588 <mover-coche-ascensor asc c2 plnt-0> [8]
 28       n589 (ascensoren asc plnt-0) [1]
 30       n591 <mover-ascensor asc plnt-1 plnt-0>
 31       n592 (cocheen c2 plz1)
 32       n593 mover-coche-ascensor ...no choices for bindings
 33       n595 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 551
 32       n596 mover-coche-planta ...no choices for bindings

 26     n552 mover-coche-ascensor
 27     n597 <mover-coche-ascensor asc c2 plnt-2> [8]
 28       n598 (cocheen c2 plnt-2) [1]
 29       n599 mover-coche-ascensor ...no choices for bindings
 29       n600 mover-coche-plaza ...no choices for bindings
 30       n602 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 551

 26     n552 mover-coche-ascensor
 27     n603 <mover-coche-ascensor asc c2 plnt-2> [7]
 28       n604 (cocheen c2 plz4) [1]
 29       n605 mover-coche-ascensor ...no choices for bindings
 30       n607 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 551
 29       n608 mover-coche-planta ...no choices for bindings

 26     n552 mover-coche-ascensor
 27     n609 <mover-coche-ascensor asc c2 plnt-2> [7]
 28       n610 (cocheen c2 plnt-2) [1]
 29       n611 mover-coche-ascensor ...no choices for bindings
 29       n612 mover-coche-plaza ...no choices for bindings
 30       n614 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 551

 26     n552 mover-coche-ascensor
 27     n615 <mover-coche-ascensor asc c2 plnt-2> [6]
 28       n616 (cocheen c2 plz3) [1]
 29       n617 mover-coche-ascensor ...no choices for bindings
 30       n619 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 551
 29       n620 mover-coche-planta ...no choices for bindings

 26     n552 mover-coche-ascensor
 27     n621 <mover-coche-ascensor asc c2 plnt-2> [6]
 28       n622 (cocheen c2 plnt-2) [1]
 29       n623 mover-coche-ascensor ...no choices for bindings
 29       n624 mover-coche-plaza ...no choices for bindings
 30       n626 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 551

 26     n552 mover-coche-ascensor
 27     n627 <mover-coche-ascensor asc c2 plnt-2> [5] ...goal loop with node 543
 27     n628 <mover-coche-ascensor asc c2 plnt-2> [5]
 28       n629 (cocheen c2 plnt-2) [1]
 29       n630 mover-coche-ascensor ...no choices for bindings
 29       n631 mover-coche-plaza ...no choices for bindings
 30       n633 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 551

 26     n552 mover-coche-ascensor
 27     n634 <mover-coche-ascensor asc c2 plnt-2> [4]
 28       n635 (cocheen c2 plz1) [1]
 29       n636 mover-coche-ascensor ...no choices for bindings
 30       n638 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 551
 29       n639 mover-coche-planta ...no choices for bindings

 26     n552 mover-coche-ascensor
 27     n640 <mover-coche-ascensor asc c2 plnt-1> [4]
 28       n641 (cocheen c2 plnt-1) [1]
 29       n642 mover-coche-ascensor ...no choices for bindings
 29       n643 mover-coche-plaza ...no choices for bindings
 30       n645 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 551

 26     n552 mover-coche-ascensor
 27     n646 <mover-coche-ascensor asc c2 plnt-1> [3]
 28       n647 (cocheen c2 plz4) [1]
 29       n648 mover-coche-ascensor ...no choices for bindings
 30       n650 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 551
 29       n651 mover-coche-planta ...no choices for bindings

 26     n552 mover-coche-ascensor
 27     n652 <mover-coche-ascensor asc c2 plnt-1> [3]
 28       n653 (cocheen c2 plnt-1) [1]
 29       n654 mover-coche-ascensor ...no choices for bindings
 29       n655 mover-coche-plaza ...no choices for bindings
 30       n657 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 551

 26     n552 mover-coche-ascensor
 27     n658 <mover-coche-ascensor asc c2 plnt-1> [2]
 28       n659 (cocheen c2 plz3) [1]
 29       n660 mover-coche-ascensor ...no choices for bindings
 30       n662 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 551
 29       n663 mover-coche-planta ...no choices for bindings

 26     n552 mover-coche-ascensor
 27     n664 <mover-coche-ascensor asc c2 plnt-1> [2]
 28       n665 (cocheen c2 plnt-1) [1]
 29       n666 mover-coche-ascensor ...no choices for bindings
 29       n667 mover-coche-plaza ...no choices for bindings
 30       n669 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 551

 26     n552 mover-coche-ascensor
 27     n670 <mover-coche-ascensor asc c2 plnt-1> [1] ...goal loop with node 543
 27     n671 <mover-coche-ascensor asc c2 plnt-1> [1]
 28       n672 (cocheen c2 plnt-1) [1]
 29       n673 mover-coche-ascensor ...no choices for bindings
 29       n674 mover-coche-plaza ...no choices for bindings
 30       n676 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 551

 26     n552 mover-coche-ascensor
 27     n677 <mover-coche-ascensor asc c2 plnt-1>
 28       n678 (cocheen c2 plz1) [1]
 29       n679 mover-coche-ascensor ...no choices for bindings
 30       n681 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 551
 29       n682 mover-coche-planta ...no choices for bindings

 25     n551 (cocheen c2 asc) [1]
 26     n683 mover-coche-plaza ...no choices for bindings
 26     n684 mover-coche-planta ...no choices for bindings

 24     n549 <mover-ascensor asc plnt-2 plnt-1> [1]
 25       n685 (ascensoren asc plnt-0)
 27       n687 <mover-ascensor asc plnt-1 plnt-0>
 28     n688 (cocheen c2 asc)
 30     n690 <mover-coche-ascensor asc c2 plnt-0> [12] ...no pending goals.
 30     n691 <mover-coche-ascensor asc c2 plnt-0> [11]
 31       n692 (cocheen c2 plz4)
 32       n693 mover-coche-ascensor ...no choices for bindings
 33       n695 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 688
 32       n696 mover-coche-planta ...no choices for bindings

 29     n689 mover-coche-ascensor
 30     n697 <mover-coche-ascensor asc c2 plnt-0> [11] ...no pending goals.
 30     n698 <mover-coche-ascensor asc c2 plnt-0> [10]
 31       n699 (cocheen c2 plz3)
 32       n700 mover-coche-ascensor ...no choices for bindings
 33       n702 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 688
 32       n703 mover-coche-planta ...no choices for bindings

 29     n689 mover-coche-ascensor
 30     n704 <mover-coche-ascensor asc c2 plnt-0> [10] ...no pending goals.
 30     n705 <mover-coche-ascensor asc c2 plnt-0> [9] ...goal loop with node 543
 30     n706 <mover-coche-ascensor asc c2 plnt-0> [9] ...no pending goals.
 30     n707 <mover-coche-ascensor asc c2 plnt-0> [8]
 31       n708 (cocheen c2 plz1)
 32       n709 mover-coche-ascensor ...no choices for bindings
 33       n711 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 688
 32       n712 mover-coche-planta ...no choices for bindings

 29     n689 mover-coche-ascensor
 30     n713 <mover-coche-ascensor asc c2 plnt-2> [8]
 31       n714 (cocheen c2 plnt-2)
 32       n715 mover-coche-ascensor ...no choices for bindings
 32       n716 mover-coche-plaza ...no choices for bindings
 33       n718 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 688

 29     n689 mover-coche-ascensor
 30     n719 <mover-coche-ascensor asc c2 plnt-2> [7]
 31       n720 (cocheen c2 plz4)
 32       n721 mover-coche-ascensor ...no choices for bindings
 33       n723 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 688
 32       n724 mover-coche-planta ...no choices for bindings

 29     n689 mover-coche-ascensor
 30     n725 <mover-coche-ascensor asc c2 plnt-2> [7]
 31       n726 (cocheen c2 plnt-2)
 32       n727 mover-coche-ascensor ...no choices for bindings
 32       n728 mover-coche-plaza ...no choices for bindings
 33       n730 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 688

 29     n689 mover-coche-ascensor
 30     n731 <mover-coche-ascensor asc c2 plnt-2> [6]
 31       n732 (cocheen c2 plz3)
 32       n733 mover-coche-ascensor ...no choices for bindings
 33       n735 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 688
 32       n736 mover-coche-planta ...no choices for bindings

 29     n689 mover-coche-ascensor
 30     n737 <mover-coche-ascensor asc c2 plnt-2> [6]
 31       n738 (cocheen c2 plnt-2)
 32       n739 mover-coche-ascensor ...no choices for bindings
 32       n740 mover-coche-plaza ...no choices for bindings
 33       n742 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 688

 29     n689 mover-coche-ascensor
 30     n743 <mover-coche-ascensor asc c2 plnt-2> [5] ...goal loop with node 543
 30     n744 <mover-coche-ascensor asc c2 plnt-2> [5]
 31       n745 (cocheen c2 plnt-2)
 32       n746 mover-coche-ascensor ...no choices for bindings
 32       n747 mover-coche-plaza ...no choices for bindings
 33       n749 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 688

 29     n689 mover-coche-ascensor
 30     n750 <mover-coche-ascensor asc c2 plnt-2> [4]
 31       n751 (cocheen c2 plz1)
 32       n752 mover-coche-ascensor ...no choices for bindings
 33       n754 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 688
 32       n755 mover-coche-planta ...no choices for bindings

 29     n689 mover-coche-ascensor
 30     n756 <mover-coche-ascensor asc c2 plnt-1> [4]
 31       n757 (cocheen c2 plnt-1)
 32       n758 mover-coche-ascensor ...no choices for bindings
 32       n759 mover-coche-plaza ...no choices for bindings
 33       n761 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 688

 29     n689 mover-coche-ascensor
 30     n762 <mover-coche-ascensor asc c2 plnt-1> [3]
 31       n763 (cocheen c2 plz4)
 32       n764 mover-coche-ascensor ...no choices for bindings
 33       n766 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 688
 32       n767 mover-coche-planta ...no choices for bindings

 29     n689 mover-coche-ascensor
 30     n768 <mover-coche-ascensor asc c2 plnt-1> [3]
 31       n769 (cocheen c2 plnt-1)
 32       n770 mover-coche-ascensor ...no choices for bindings
 32       n771 mover-coche-plaza ...no choices for bindings
 33       n773 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 688

 29     n689 mover-coche-ascensor
 30     n774 <mover-coche-ascensor asc c2 plnt-1> [2]
 31       n775 (cocheen c2 plz3)
 32       n776 mover-coche-ascensor ...no choices for bindings
 33       n778 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 688
 32       n779 mover-coche-planta ...no choices for bindings

 29     n689 mover-coche-ascensor
 30     n780 <mover-coche-ascensor asc c2 plnt-1> [2]
 31       n781 (cocheen c2 plnt-1)
 32       n782 mover-coche-ascensor ...no choices for bindings
 32       n783 mover-coche-plaza ...no choices for bindings
 33       n785 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 688

 29     n689 mover-coche-ascensor
 30     n786 <mover-coche-ascensor asc c2 plnt-1> [1] ...goal loop with node 543
 30     n787 <mover-coche-ascensor asc c2 plnt-1> [1]
 31       n788 (cocheen c2 plnt-1)
 32       n789 mover-coche-ascensor ...no choices for bindings
 32       n790 mover-coche-plaza ...no choices for bindings
 33       n792 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 688

 29     n689 mover-coche-ascensor
 30     n793 <mover-coche-ascensor asc c2 plnt-1>
 31       n794 (cocheen c2 plz1)
 32       n795 mover-coche-ascensor ...no choices for bindings
 33       n797 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 688
 32       n798 mover-coche-planta ...no choices for bindings

 28     n688 (cocheen c2 asc)
 29     n799 mover-coche-plaza ...no choices for bindings
 29     n800 mover-coche-planta ...no choices for bindings

 23     n548 mover-ascensor
 24     n801 <mover-ascensor asc plnt-0 plnt-1>
 25       n802 (ascensoren asc plnt-0) [1]
 27       n804 <mover-ascensor asc plnt-1 plnt-0>
 28     n805 (cocheen c2 asc)
 30     n807 <mover-coche-ascensor asc c2 plnt-0> [12] ...no pending goals.
 30     n808 <mover-coche-ascensor asc c2 plnt-0> [11]
 31       n809 (cocheen c2 plz4)
 32       n810 mover-coche-ascensor ...no choices for bindings
 33       n812 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 805
 32       n813 mover-coche-planta ...no choices for bindings

 29     n806 mover-coche-ascensor
 30     n814 <mover-coche-ascensor asc c2 plnt-0> [11] ...no pending goals.
 30     n815 <mover-coche-ascensor asc c2 plnt-0> [10]
 31       n816 (cocheen c2 plz3)
 32       n817 mover-coche-ascensor ...no choices for bindings
 33       n819 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 805
 32       n820 mover-coche-planta ...no choices for bindings

 29     n806 mover-coche-ascensor
 30     n821 <mover-coche-ascensor asc c2 plnt-0> [10] ...no pending goals.
 30     n822 <mover-coche-ascensor asc c2 plnt-0> [9] ...goal loop with node 543
 30     n823 <mover-coche-ascensor asc c2 plnt-0> [9] ...no pending goals.
 30     n824 <mover-coche-ascensor asc c2 plnt-0> [8]
 31       n825 (cocheen c2 plz1)
 32       n826 mover-coche-ascensor ...no choices for bindings
 33       n828 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 805
 32       n829 mover-coche-planta ...no choices for bindings

 29     n806 mover-coche-ascensor
 30     n830 <mover-coche-ascensor asc c2 plnt-2> [8]
 31       n831 (cocheen c2 plnt-2)
 32       n832 mover-coche-ascensor ...no choices for bindings
 32       n833 mover-coche-plaza ...no choices for bindings
 33       n835 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 805
